Company,Ticker,Exchange,Industry,Identifier,Indices,Currency,Trading Date,Tier,Market Cap ($M),Revenue Growth %,P/S,EV/EBITDA,Insider Buying,Analyst Rating,Pending Catalyst,Management Score,Notes,Last Updated,Source
Kings Entertainment Group Inc.,JKPT,CSE,Diversified Industries,,N/A,CAD,2022-01-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Kingsview Minerals Ltd.,KVM,CSE,Mining,,N/A,CAD,2022-02-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Kleen HY-DRO-GEN Inc.,KLN,CSE,CleanTech,,CSE Composite,CAD,2025-09-09 04:00:00,T1,,,,,,,,3,,,https://thecse.com/listings
KO Gold Inc.,KOG,CSE,Mining,,CSE Composite,CAD,2023-10-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Kobrea Exploration Corp.,KBX,CSE,Mining,,CSE Composite,CAD,2023-12-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Kuya Silver Corporation,KUYA,CSE,Mining,,CSE25,CAD,2020-10-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
La Imperial Resources Inc.,LAI.X,CSE,Mining,,N/A,CAD,2015-09-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
LaFleur Minerals Inc.,LFLR,CSE,Mining,,CSE Composite,CAD,2024-04-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lancaster Resources Inc.,LCR,CSE,Mining,,CSE Composite,CAD,2023-06-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lanebury Growth Capital Ltd.,LLL,CSE,Diversified Industries,,N/A,CAD,2017-11-21 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Leef Brands Inc.,LEEF,CSE,Life Sciences,"Cannabis, US Cannabis",CSE Composite,CAD,2018-06-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Leocor Mining Inc.,LECR,CSE,Mining,,CSE Composite,CAD,2019-06-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Leopard Lake Gold Corp.,LP,CSE,Mining,,N/A,CAD,2021-10-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lexston Mining Corporation,LEXT,CSE,Mining,,N/A,CAD,2021-06-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
LFNT Resources Corp.,LFNT,CSE,Mining,,N/A,CAD,2023-04-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Libra Energy Materials Inc.,LIBR,CSE,Mining,,CSE Composite,CAD,2025-07-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lighthouse Gold Inc. (formerly was ALE/Alerio Gold Corp. until 2025-12-16),LGHT,CSE,Mining,,CSE Composite,CAD,2021-11-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Linear Minerals Corp.,LINE,CSE,Mining,,N/A,CAD,2019-03-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lion Copper and Gold Corp.,LEO,CSE,Mining,,CSE Composite,CAD,2024-09-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Liquid Avatar Technologies Inc.,LQID,CSE,Technology,,N/A,CAD,2020-06-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
LIR Life Sciences Corp.,SKNY,CSE,Life Sciences,,CSE Composite,CAD,2025-11-07 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
LITHOS GROUP LTD.,LITS,CSE,Technology,,N/A,CAD,2025-04-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Live Energy Minerals Corp.,LIVE,CSE,Mining,,CSE Composite,CAD,2022-03-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lobe Sciences Ltd.,LOBE,CSE,Life Sciences,,CSE Composite,CAD,2019-06-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lophos Holdings Inc.,MESC,CSE,Diversified Industries,,N/A,CAD,2023-09-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lords & Company Worldwide Holdings Inc.,LRDS,CSE,Life Sciences,,N/A,CAD,2020-05-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Lowell Farms Inc.,LOWL,CSE,Life Sciences,US Cannabis,N/A,CAD,2019-04-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Loyalist Exploration Limited.,PNGC,CSE,Mining,,CSE Composite,CAD,2020-03-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Luxxfolio Holdings Inc.,LUXX,CSE,Technology,Blockchain,CSE Composite,CAD,2019-05-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mabel Ventures Inc.,MBL,CSE,Mining,,CSE Composite,CAD,2023-11-30 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Makenita Resources Inc.,KENY,CSE,Mining,,N/A,CAD,2024-12-30 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Manning Ventures Inc.,MANN,CSE,Mining,,N/A,CAD,2019-10-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Maple Leaf Green World Inc.,MGW,CSE,Life Sciences,US Cannabis,N/A,CAD,2021-06-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MariMed Inc.,MRMD,CSE,Life Sciences,"Cannabis, US Cannabis",CSE Composite,CAD,2022-07-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mary Agrotechnologies Inc,MARY,CSE,Life Sciences,,N/A,CAD,2021-05-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Maven Brands Inc,MJ,CSE,Life Sciences,Cannabis,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Max Power Mining Corp,MAXX,CSE,Mining,,CSE25,CAD,2022-02-16 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Maximus Metals Inc.,MM,CSE,Mining,,N/A,CAD,2026-02-06 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Maxus Mining Inc.,MAXM,CSE,Mining,,CSE Composite,CAD,2025-05-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mayo Lake Minerals Inc.,MLKM,CSE,Mining,,CSE Composite,CAD,2022-05-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MCFARLANE LAKE MINING LIMITED,MLM,CSE,Mining,,CSE Composite,CAD,2025-05-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
McLaren Resources Inc.,MCL,CSE,Mining,,CSE Composite,CAD,2015-11-20 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ME Therapeutics Holdings Inc.,METX,CSE,Life Sciences,,CSE Composite,CAD,2023-10-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Medaro Mining Corp.,MEDA,CSE,Mining,,CSE Composite,CAD,2021-04-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MegaWatt Lithium and Battery Metals Corp.,MEGA,CSE,Mining,,N/A,CAD,2019-07-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mercado Minerals Ltd.,MERC,CSE,Mining,,CSE Composite,CAD,2022-11-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Meryllion Resources Corporation,MYR,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Meta Critical Minerals Inc. (formerly was TROY/Troy Minerals Inc. until 2026-01-29),MTTA,CSE,Mining,,CSE Composite,CAD,2022-09-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Metaguest.AI Incorporated,METG,CSE,Technology,,N/A,CAD,2021-09-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Metalite Resources Inc.,METL,CSE,Mining,,N/A,CAD,2020-04-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Metalo Manufacturing Inc.,MMI,CSE,Diversified Industries,,N/A,CAD,2015-12-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Metalsource Mining Inc.,MSM,CSE,Mining,,CSE Composite,CAD,2022-09-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Metasphere Labs Inc.,LABZ,CSE,Technology,,N/A,CAD,2024-09-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Miata Metals Corp.,MMET,CSE,Mining,,CSE Composite,CAD,2023-07-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Micromem Technologies Inc.,MRM,CSE,Technology,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mijem Newcomm Tech Inc. (formerly was MJEM/Mijem Newcomm Tech Inc. until 2026-01-13),MJEM.X,CSE,Technology,,N/A,CAD,2022-01-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Military Metals Corp.,MILI,CSE,Mining,,CSE Composite,CAD,2022-06-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MindBio Therapeutics Corp.,MBIO,CSE,Life Sciences,,CSE Composite,CAD,2023-05-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Minera IRL Limited,MIRL,CSE,Mining,,N/A,CAD,2017-02-03 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mineral Road Discovery Inc.,ROAD,CSE,Mining,,N/A,CAD,2018-10-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mobilum Technologies Inc.,MBLM,CSE,Technology,Blockchain,N/A,CAD,2018-06-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Modern Plant Based Foods Inc.,MEAT,CSE,Diversified Industries,,N/A,CAD,2020-06-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Molecule Holdings Inc.,MLCL,CSE,Life Sciences,Cannabis,N/A,CAD,2020-09-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Molten Metals Corp.,MOLT,CSE,Mining,,CSE Composite,CAD,2022-08-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mongoose Mining Ltd.,MNG,CSE,Mining,,N/A,CAD,2021-11-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Montego Resources Inc.,MY,CSE,Mining,,N/A,CAD,2015-11-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mosaic Minerals Corp.,MOC,CSE,Mining,,CSE Composite,CAD,2020-11-16 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Moss Genomics Inc.,MOSS,CSE,Diversified Industries,Blockchain,N/A,CAD,2023-01-19 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mountain Valley MD Holdings Inc.,MVMD,CSE,Life Sciences,,CSE Composite,CAD,2020-03-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Mustang Energy Corp.,MEC,CSE,Mining,,CSE Composite,CAD,2024-06-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MYND Life Sciences Inc.,MYND,CSE,Life Sciences,,N/A,CAD,2021-05-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
MyndTec Inc.,MYTC,CSE,Life Sciences,,N/A,CAD,2022-02-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Myriad Uranium Corp.,M,CSE,Mining,,CSE Composite,CAD,2019-11-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NameSilo Technologies Corp.,URL,CSE,Technology,,CSE25,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NanoSphere Health Sciences Inc.,NSHS,CSE,Life Sciences,US Cannabis,N/A,CAD,2017-12-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nass Valley Gateway Ltd.,NVG,CSE,Life Sciences,US Cannabis,N/A,CAD,2019-03-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NatBridge Resources Ltd. (formerly was GEGC/Great Eagle Gold Corp. until 2025-06-20),NATB,CSE,Mining,,N/A,CAD,2022-06-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nation Gold Corp,NATN,CSE,Mining,,CSE Composite,CAD,2022-01-04 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Naughty Ventures Corp. (formerly was YORK/York Harbour Metals Inc. until 2025-10-10),BAD,CSE,Mining,,CSE Composite,CAD,2024-12-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
nDatalyze Corp.,NDAT,CSE,Life Sciences,,N/A,CAD,2019-10-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Neotech Metals Corp.,NTMC,CSE,Mining,,CSE Composite,CAD,2023-03-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nepra Foods Inc.,NPRA,CSE,Diversified Industries,,CSE Composite,CAD,2021-09-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nerds On Site Inc.,NERD,CSE,Technology,,N/A,CAD,2018-11-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Neural Therapeutics Inc.,NURL,CSE,Diversified Industries,Cannabis,N/A,CAD,2025-03-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nevada Organic Phosphate Inc.,NOP,CSE,Mining,,CSE Composite,CAD,2023-02-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nevis Brands Inc.,NEVI,CSE,Life Sciences,,N/A,CAD,2023-07-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
New Break Resources Ltd.,NBRK,CSE,Mining,,CSE Composite,CAD,2022-09-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
New Earth Resources Corp. (formerly was OBRN/Oberon Uranium Corp. until 2025-09-19),EATH,CSE,Mining,,CSE Composite,CAD,2022-11-23 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
New Frontier Ventures Inc.,VFI.X,CSE,Diversified Industries,,N/A,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
New World Solutions Inc.,NEWS,CSE,Technology,Blockchain,N/A,CAD,2018-11-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Newfoundland Discovery Corp.,NEWD,CSE,Mining,,N/A,CAD,2020-06-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Newlox Gold Ventures Corp.,LUX,CSE,CleanTech,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Newpath Resources Inc.,PATH,CSE,Mining,,N/A,CAD,2021-01-12 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Newterra Resources Inc.,NT,CSE,Mining,,CSE Composite,CAD,2023-12-18 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nexcel Metals Corp.,NEXX,CSE,Mining,,CSE Composite,CAD,2025-06-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nexco Resources Inc.,NXU.X,CSE,Mining,,N/A,CAD,2017-05-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nextech3D.AI Corporation.,NTAR,CSE,Technology,,CSE Composite,CAD,2018-10-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NextGen Digital Platforms Inc.,NXT,CSE,Technology,,CSE Composite,CAD,2024-08-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nextleaf Solutions Ltd.,OILS,CSE,Life Sciences,"Cannabis, US Cannabis",CSE Composite,CAD,2019-03-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nexus Uranium Corp.,NEXU,CSE,Mining,,CSE Composite,CAD,2018-06-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nine Mile Metals Ltd.,NINE,CSE,Mining,,CSE Composite,CAD,2020-02-21 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nirvana Life Sciences Inc. (formerly was NIRV/Nirvana Life Sciences Inc. until 2026-02-26),NIRV.X,CSE,Life Sciences,,N/A,CAD,2022-03-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nordique Resources Inc.,NORD,CSE,Mining,,N/A,CAD,2021-10-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Norsemont Mining Inc.,NOM,CSE,Mining,,CSE Composite,CAD,2016-02-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
North America Home Finance Inc.,NAHF,CSE,Diversified Industries,,CSE Composite,CAD,2026-02-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
North America Home Finance Inc. Warrants,NAHF.WT,CSE,Diversified Industries,,N/A,CAD,2026-02-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
North American Niobium and Critical Minerals Corp. (formerly was NIOB/First American Uranium Inc. until 2025-11-19),NIOB,CSE,Mining,,CSE Composite,CAD,2022-01-31 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
North Atlantic Titanium Corp. (formerly was MUZU/Muzhu Mining Ltd. until 2026-01-02),NATO,CSE,Mining,,CSE Composite,CAD,2021-11-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
North Valley Resources Ltd.,NVR,CSE,Mining,,N/A,CAD,2021-08-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Northern Lights Resources Corp.,NLR,CSE,Mining,,CSE Composite,CAD,2018-10-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Northstar Gold Corp.,NSG,CSE,Mining,,CSE Composite,CAD,2020-01-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NorthX Nickel Corp.,NIX,CSE,Mining,,CSE Composite,CAD,2022-11-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nova Pacific Metals Corp.,NVPC,CSE,Mining,,N/A,CAD,2022-07-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NovaRed Mining Inc. (formerly was RB/Rumble Resources Inc. until 2026-02-10),NRED,CSE,Mining,,CSE Composite,CAD,2023-09-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Noveris Health Sciences Inc. (formerly was MYCO/Mydecine Innovations Group Inc. until 2026-02-02),NVRS,CSE,Diversified Industries,US Cannabis,N/A,CAD,2023-10-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NSJ Gold Corp.,NSJ,CSE,Mining,,N/A,CAD,2021-03-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
NU E Power Corp.,NUE,CSE,CleanTech,,CSE Composite,CAD,2024-08-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nuclear Vision Limited (formerly was GDIG/Gold Digger Resources Inc. until 2025-05-15),NUKV,CSE,Mining,,CSE Composite,CAD,2022-11-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nuinsco Resources Limited,NWI,CSE,Mining,,CSE Composite,CAD,2019-02-20 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Nuran Wireless Inc.,NUR,CSE,Technology,Blockchain,CSE Composite,CAD,2015-09-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Omega Pacific Resources Inc.,OMGA,CSE,Mining,,CSE Composite,CAD,2023-04-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
One World Lithium Inc.,OWLI,CSE,Mining,,N/A,CAD,2017-02-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Optimi Health Corp,OPTI,CSE,Life Sciences,,CSE Composite,CAD,2021-02-25 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Optimind Pharma Corp.,OMND,CSE,Life Sciences,,N/A,CAD,2022-08-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Oregen Energy Corp.,ORNG,CSE,Diversified Industries,,CSE Composite,CAD,2025-08-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Origen Resources Inc.,ORGN,CSE,Mining,,N/A,CAD,2020-05-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Ovation Science Inc,OVAT,CSE,Life Sciences,,N/A,CAD,2018-11-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
P2Earn Inc.,PXE,CSE,Technology,,N/A,CAD,2021-07-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pacifica Silver Corp. (formerly was RBTO/Roberto Resources Inc. until 2025-07-18),PSIL,CSE,Mining,,CSE Composite,CAD,2024-09-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pan American Energy Corp.,PNRG,CSE,Mining,,CSE Composite,CAD,2022-05-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PanGenomic Health Inc.,NARA,CSE,Life Sciences,,CSE Composite,CAD,2022-07-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Panther Minerals Inc.,PURR,CSE,Mining,,CSE Composite,CAD,2019-11-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pasinex Resources Limited,PSE,CSE,Mining,,CSE Composite,CAD,2015-09-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Patriot Gold Corp.,PGOL,CSE,Mining,,CSE Composite,CAD,2017-05-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pedro Resources Ltd.,VBN,CSE,Mining,,N/A,CAD,2021-11-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pegasus Mercantile Inc.,LOAN,CSE,Diversified Industries,Cannabis,N/A,CAD,2018-08-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pegmatite One Lithium and Gold Corp.,PGA,CSE,Mining,,N/A,CAD,2022-04-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Peloton Minerals Corporation,PMC,CSE,Mining,,CSE Composite,CAD,2016-07-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Permex Petroleum Corporation,OIL,CSE,Oil and Gas,,N/A,CAD,2018-05-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pharmadrug Inc.,PHRX,CSE,Life Sciences,,N/A,CAD,2018-08-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pharmala Biotech Holdings Inc.,MDMA,CSE,Life Sciences,,CSE Composite,CAD,2022-01-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PharmaTher Holdings Ltd.,PHRM,CSE,Life Sciences,,CSE Composite,CAD,2020-10-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Plaid Technologies Inc.,STIF,CSE,Technology,,CSE Composite,CAD,2025-08-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Plaintree Systems Inc.,NPT,CSE,Technology,,N/A,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Planet 13 Holdings Inc.,PLTH,CSE,Life Sciences,US Cannabis,CSE Composite,CAD,2018-06-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Planet 13 Holdings Inc. 7MAR2029 Warrants,PLTH.WT,CSE,Diversified Industries,,N/A,CAD,2024-03-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Planet Based Foods Global Inc.,PBF,CSE,Diversified Industries,,N/A,CAD,2022-01-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Planet Green Metals Inc.,PGR,CSE,Mining,,N/A,CAD,2023-06-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Planet Ventures Inc.,PXI,CSE,Diversified Industries,,CSE Composite,CAD,2024-02-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Plank Ventures Ltd.,PLNK,CSE,Diversified Industries,,N/A,CAD,2021-07-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PlasCred Circular Innovations Inc.,PLAS,CSE,Technology,,CSE Composite,CAD,2023-08-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Playground Ventures Inc.,PLAY,CSE,Technology,,N/A,CAD,2015-09-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Pluto Ventures Inc.,PLTO,CSE,Mining,,CSE Composite,CAD,2024-10-30 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
POSaBIT Systems Corporation,PBIT,CSE,Technology,"US Cannabis, Blockchain",CSE Composite,CAD,2019-04-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Powermax Minerals Inc.,PMAX,CSE,Mining,,CSE Composite,CAD,2024-12-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
POWR Lithium Corp.,POWR,CSE,Mining,,N/A,CAD,2022-06-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PR Technology Inc.,PRTI,CSE,Technology,,N/A,CAD,2021-11-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Precore Gold Corp.,PRCG,CSE,Mining,,CSE Composite,CAD,2024-08-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Predictiv AI Inc.,PAI,CSE,Technology,,CSE Composite,CAD,2025-12-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PreveCeutical Medical Inc.,PREV,CSE,Life Sciences,,CSE Composite,CAD,2016-12-30 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Prime Drink Group Corp.,PRME,CSE,Diversified Industries,,CSE Composite,CAD,2020-08-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Prince Silver Corp. (formerly was HWTN/Hawthorn Resources Corp. until 2025-07-10),PRNC,CSE,Mining,,CSE Composite,CAD,2023-02-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Prismo Metals Inc,PRIZ,CSE,Mining,,CSE Composite,CAD,2020-10-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Promino Nutritional Sciences Inc.,MUSL,CSE,Life Sciences,,CSE Composite,CAD,2021-05-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Prophecy DeFi Inc.,PDFI,CSE,Diversified Industries,,CSE Composite,CAD,2016-03-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Prospect Ridge Resources Corp.,PRR,CSE,Mining,,CSE Composite,CAD,2021-05-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Protium Clean Energy Corp.,GRUV,CSE,Mining,,N/A,CAD,2023-02-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Provenance Gold Corp.,PAU,CSE,Mining,,CSE Composite,CAD,2017-10-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Psyched Wellness Ltd,PSYC,CSE,Life Sciences,,N/A,CAD,2020-10-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Psyence Group Inc,PSYG,CSE,Life Sciences,,N/A,CAD,2021-01-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
PUDO Inc.,PDO,CSE,Diversified Industries,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Puranium Energy Ltd.,UX,CSE,Mining,,N/A,CAD,2019-02-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
QScreen AI Inc. (formerly was PMED/Predictmedix AI Inc. until 2026-01-26),QAI,CSE,Life Sciences,Cannabis,CSE Composite,CAD,2019-12-20 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quantum Battery Metals Corp,QBAT,CSE,Mining,,N/A,CAD,2015-12-22 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quantum BioPharma Ltd. Class B Subordinate Voting Shares,QNTM,CSE,Life Sciences,,CSE Composite,CAD,2018-05-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
